Status: FAIL
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAccount[1]/ns1:currency[1]]<br/>&nbsp;Failed "null = 4201" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:id[1]/ns1:OrgId[1]/ns1:Id[1]]<br/>&nbsp;Failed "null = Creditor" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:name[1]]<br/>&nbsp;Failed "null = ADDR" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:addressType[1]]<br/>&nbsp;Failed "null = Test" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:department[1]]<br/>&nbsp;Failed "null = Test1" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:subDepartment[1]]<br/>&nbsp;Failed "null = Test123" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:streetName[1]]<br/>&nbsp;Failed "null = Test12321" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:buildingNumber[1]]<br/>&nbsp;Failed "null = 34534" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:postCode[1]]<br/>&nbsp;Failed "null = Ban" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:townName[1]]<br/>&nbsp;Failed "null = In" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:countrySubDivision[1]]<br/>&nbsp;Failed "null = NO" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:country[1]]<br/>&nbsp;Failed "null = 123" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:ultimateCreditor[1]/ns1:postalAddress[1]/ns1:addressLine[1]]<br/>&nbsp;Failed "null = 4201" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:id[1]/ns1:OrgId[1]/ns1:Id[1]]<br/>&nbsp;Failed "null = Test" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:name[1]]<br/>&nbsp;Failed "null = ADDR" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:addressType[1]]<br/>&nbsp;Failed "null = Dev" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:department[1]]<br/>&nbsp;Failed "null = QA" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:subDepartment[1]]<br/>&nbsp;Failed "null = bgs" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:streetName[1]]<br/>&nbsp;Failed "null = 2343" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:buildingNumber[1]]<br/>&nbsp;Failed "null = 12312" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:postCode[1]]<br/>&nbsp;Failed "null = Test" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:townName[1]]<br/>&nbsp;Failed "null = Tester" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:countrySubDivision[1]]<br/>&nbsp;Failed "null = NO" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:country[1]]<br/>&nbsp;Failed "null = Test" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditor[1]/ns1:postalAddress[1]/ns1:addressLine[1]]<br/>&nbsp;Failed "null = SPTRNO22XXX" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:bic[1]]<br/>&nbsp;Failed "null = Evry" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:name[1]]<br/>&nbsp;Failed "null = ADDR" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:addressType[1]]<br/>&nbsp;Failed "null = Testing1" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:department[1]]<br/>&nbsp;Failed "null = Testing12" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:subDepartment[1]]<br/>&nbsp;Failed "null = Testing123" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:streetName[1]]<br/>&nbsp;Failed "null = Testing1234" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:buildingNumber[1]]<br/>&nbsp;Failed "null = 345345" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:postCode[1]]<br/>&nbsp;Failed "null = Woodbury" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:townName[1]]<br/>&nbsp;Failed "null = Na" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:countrySubDivision[1]]<br/>&nbsp;Failed "null = NO" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:country[1]]<br/>&nbsp;Failed "null = 233" for path [declare namespace ns1='urn:pins.payment.evry.com:domain:complex-types:v2_1';
declare namespace ns2='urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1';
declare namespace ns3='urn:pins.payment.evry.com:ws:paymentcreditor:v2_1';
//ns3:CreditorCreateResponse[1]/ns3:creditorInformation[1]/ns2:creditorAgent[1]/ns1:postalAddress[1]/ns1:addressLine[1]]<br/>

----------------- Properties ------------------------------
Endpoint: http://10.246.89.109:20811/pin/services/PINSPaymentPredefinedCreditor_V2_1
Encoding: UTF-8

---------------- Request ---------------------------
Request Headers: SOAPAction : ""
Connection : Keep-Alive
User-Agent : Apache-HttpClient/4.5.2 (Java/12.0.1)
Host : 10.246.89.109:20811
Accept-Encoding : gzip,deflate
Content-Length : 10155
Content-Type : text/xml;charset=UTF-8


<soapenv:Envelope xmlns:soapenv="http://schemas.xmlsoap.org/soap/envelope/" xmlns:wsc="http://edb.com/ws/WSCommon_v22" xmlns:urn="urn:pins.payment.evry.com:ws:paymentcreditor:v2_1" xmlns:urn1="urn:pins.payment.evry.com:domain:predefinedcreditor:v2_1" xmlns:urn2="urn:pins.payment.evry.com:domain:complex-types:v2_1">
   <soapenv:Header>
      <wsc:AutHeader>
         <wsc:SourceApplication>EVRYCPS</wsc:SourceApplication>
         <wsc:DestinationApplication>PIN</wsc:DestinationApplication>
         <wsc:Function>paymentAuthorizationCreate</wsc:Function>
         <wsc:Version>V2.0</wsc:Version>
         <wsc:ClientContext>
            <wsc:userid>07129204413</wsc:userid>
            <wsc:credentials>03111012010400425kglPboRi3h16OVtVL1neI9CfuAtjCBO603eS0IgWm1WWIO7EfpSL4DE%2FlDFi69n1sSaabKNt2t%2BxJppso23a37Emmmyjbdrflpq4f56YEcTwqPbJGRxTVbEmmmyjbdrfsSaabKNt2t%2FXzlyjxYnxhcG46wcbIKp%2FsSaabKNt2t9wBUG0SyIoqFfig80Gq4uXVBtimDzTiu3EfQIWD5xMfpd8V90wfJqE%2FrpIdBWOZCg%3DWlPV5eZ4diuCWN8n8MioYhhi5y3ry7ocUG557FkHElWUtZW5y2o9bV4kNOBI2eIvhnMNNl4KZzZiP60aZOtzU6qC7h54%2FjtOS9LP2XwPBSwC3jUA00HIe25%2FFBsLnNciYlYLbkWKiTZCji3sjsSuUS8K0sIEsS3qoAJRWadlGrE%3D</wsc:credentials>
            <wsc:channel>NBA</wsc:channel>
            <wsc:orgid>4201</wsc:orgid>
            <wsc:orgunit>4201</wsc:orgunit>
            <wsc:customerid>07129204413</wsc:customerid>
            <wsc:locale xsi:nil="true" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"/>
            <wsc:ip>1.1.1.1</wsc:ip>
            <wsc:item value="BES" key="PaymentChannel"/>
            <wsc:item value="07129204413" key="AgreementId"/>
            <wsc:item value="true" key="SelfService"/>
         </wsc:ClientContext>
      </wsc:AutHeader>
   </soapenv:Header>
   <soapenv:Body>
      <urn:CreditorCreateRequest>
         <urn:creditorInformation>
            <urn1:alias>TestAlias</urn1:alias>
            <urn1:type>DOMESTIC</urn1:type>
            <!--Optional:-->
            <urn1:instructionPriority>NORM</urn1:instructionPriority>
            <!--Optional:-->
            <urn1:debtorAccount>
               <urn2:identification>42140628632</urn2:identification>
               <urn2:currency>NOK</urn2:currency>
               <!--Optional:-->
            </urn1:debtorAccount>
            <!--Optional:-->
            <urn1:ultimateDebtor>
               <!--Optional:-->
               <urn2:id>
                  <!--You have a CHOICE of the next 2 items at this level-->
                  <urn2:OrgId>
                     <!--Optional:-->
                     <urn2:Id>4201</urn2:Id>
                  </urn2:OrgId>
               </urn2:id>
               <!--Optional:-->
               <urn2:name>Test</urn2:name>
               <!--Optional:-->
               <urn2:postalAddress>
                  <!--Optional:-->
                  <urn2:addressType>ADDR</urn2:addressType>
                  <!--Optional:-->
                  <urn2:department>QA</urn2:department>
                  <!--Optional:-->
                  <urn2:subDepartment>Testing</urn2:subDepartment>
                  <!--Optional:-->
                  <urn2:streetName>Global</urn2:streetName>
                  <!--Optional:-->
                  <urn2:buildingNumber>1234</urn2:buildingNumber>
                  <!--Optional:-->
                  <urn2:postCode>560093</urn2:postCode>
                  <!--Optional:-->
                  <urn2:townName>Ecoworld</urn2:townName>
                  <!--Optional:-->
                  <urn2:countrySubDivision>Kar</urn2:countrySubDivision>
                  <!--Optional:-->
                  <urn2:country>NO</urn2:country>
                  <urn2:addressLine>23r</urn2:addressLine>
                  <!--0 to 7 repetitions:-->
               </urn2:postalAddress>
               <!--Optional:-->
               <!--Optional:-->
               <urn2:faxNumber>+358-18-234123</urn2:faxNumber>
               <urn2:emailAddress>Test@evry.com</urn2:emailAddress>
               <!--Optional:-->
               <urn2:contactDetailsName>Evry</urn2:contactDetailsName>
            </urn1:ultimateDebtor>
            <!--Optional:-->
            <urn1:amount>
               <!--You have a CHOICE of the next 2 items at this level-->
               <urn2:instructedAmount currency="NOK">
                  <urn2:amount>1.1</urn2:amount>
               </urn2:instructedAmount>
            </urn1:amount>
            <urn1:creditorAccount>
               <urn2:identification>42023829538</urn2:identification>
               <urn2:currency>NOK</urn2:currency>
               <!--Optional:-->
            </urn1:creditorAccount>
            <!--Optional:-->
            <urn1:ultimateCreditor>
               <!--Optional:-->
               <urn2:id>
                  <!--You have a CHOICE of the next 2 items at this level-->
                  <urn2:OrgId>
